Sl no.,Date,Year,Headline,Description
1,18-11-2022,2022,Gainers & Losers: 10 stocks that moved the most on November 18,"The Sensex closed 87.12 points lower at 61,663 and the Nifty ended 0.20 percent lower at 18,307"
2,18-11-2022,2022,Stock watch: PB Fintech surges in flat market as brokerages see 50% upside,"In Q2, the company’s consolidated loss narrowed to Rs 186.63 crore compared to Rs 204.44 crore loss registered in the same quarter last year"
3,18-11-2022,2022,Nykaa gains after 54 million shares change hands in two block deals,"Citigroup had on Thursday launched a block deal to sell shares in the cosmetics-to-fashion retailer worth Rs 1,000 crore on behalf of TPG Capital"
4,18-11-2022,2022,"Buzzing Stocks | Paytm, Nykaa, Bajaj Auto and others in news today",Stocks to Watch: Check out the companies making headlines before the opening bell.
5,17-11-2022,2022,"Bulk Deals | BOFA, Morgan Stanley, Societe Generale pick 2.79% stake in Paytm; Mala Gopal Gaonkar sells Rs 1,009 crore Nykaa shares","Paytm shares have been under pressure, falling more than 10 percent on November 17 to Rs 539.80. The stock corrected 36 percent from its August-high. The lock-in one year period for pre-IPO investors ended recently."
6,17-11-2022,2022,"How Segantii India grabbed opportunity to make a quick buck in Nykaa, Paytm","The firm first bought Nykaa shares on November 10, then it sold Nykaa shares on November 15, and has now reportedly picked up shares of Paytm"
7,17-11-2022,2022,"Paytm block sales: Despite post lock-in selling pressure, analysts positive on stock",The selling comes on the heels of similar offloading in shares of other new-age tech companies such as Nykaa and Zomato in recent weeks. The share prices of these companies have also been under pressure
8,17-11-2022,2022,Gainers & Losers: 10 stocks that moved the most on November 17,"Selling was seen in auto and power names, while buying was seen in capital goods stocks"
9,17-11-2022,2022,Equitas SFB zooms after RBI approves DSP Investment Managers' bid to acquire 10% stake,The proposed acquisition of shares by DSPIM would be consequent to its merger with Equitas Holdings Limited.
10,17-11-2022,2022,"Nykaa block deals continue, shares tumble 17% in 3 sessions","According to Bloomberg data, 57.1 million shares (2 percent equity) changed hands in 5 bunched trades"
11,17-11-2022,2022,"Buzzing Stocks | Wipro, Tata Power, Paytm and others in news today",Stocks to Watch: Check out the companies making headlines before the opening bell.
12,16-11-2022,2022,Gainers & Losers: 10 stocks that moved the most on November 16,"Power, realty and metal indices fell one percent each, while some buying was seen in the banking names."
13,16-11-2022,2022,"Buzzing Stocks | Bharat Electronics, TCS, Nykaa, and others in news today",Stocks to Watch: Check out the companies making headlines before the opening bell.
14,15-11-2022,2022,Gainers & Losers: 10 stocks that moved the most on November 15,"On the sectoral front, auto, oil & gas, bank were up 0.5-1 percent. Broader indices underperformed the main indices with midcap and smallcap indices ending on a flat note."
15,15-11-2022,2022,Balkrishna Industries shares gain on hopes of better margins from Q4,The tyre maker recorded 2.2 percent year-on-year decline in consolidated profit at Rs 382.3 crore in Q2FY23
16,15-11-2022,2022,LTI-Mindtree unlikely to make it to Nifty50 in March 2023 review,Nuvama believes the combined market cap will not qualify for the calculation period of August 2022 to January 2023
17,15-11-2022,2022,Nifty100 ESG underperforms Nifty so far this year,"Analysts say the underperformance of the Nifty100 ESG index is due to poor returns on IT stocks like Tata Consultancy Services, Infosys, HCL Technologies and Wipro and financial heavyweights including the HDFC twins and Kotak Mahindra Bank"
18,15-11-2022,2022,"Buzzing Stocks | NMDC, Apollo Tyres, Mindtree, and others in news today",Stocks to Watch: Check out the companies making headlines before the opening bell.
19,14-11-2022,2022,Gainers & Losers: 10 stocks that moved the most on November 14,"Among sectors, realty and metal indices were up a percent each, while FMCG was down a percent"
20,14-11-2022,2022,"Paytm lock-in expiry: Gains for Antfin, Alibaba and Elevation Capital, loss for Buffett","Alibaba, Antfin and SAIF Partners are likely to be first in line to sell their holdings in the fintech giant, as per market observers"
